Points:0,Points:1,Points:2,vtkOriginalIndices,vtkCompositeIndexArray
41.6,34.3042,0,0,2
41.4837,34.4,0,1,2
34.4,41.4837,0,2,2
34.3042,41.6,0,3,2
40.8,34.9727,0,4,2
40.5352,35.2,0,5,2
35.2,40.5352,0,6,2
34.9727,40.8,0,7,2
40,35.669,0,8,2
39.6307,36,0,9,2
36,39.6307,0,10,2
35.669,40,0,11,2
39.2,36.3941,0,12,2
39.1937,36.4,0,13,2
38.8,36.7685,0,14,2
38.7668,36.8,0,15,2
36.8,38.7668,0,16,2
36.7685,38.8,0,17,2
36.4,39.1937,0,18,2
36.3941,39.2,0,19,2
38.4,37.1511,0,20,2
38.3495,37.2,0,21,2
38,37.5419,0,22,2
37.9413,37.6,0,23,2
37.6,37.9413,0,24,2
37.5419,38,0,25,2
37.2,38.3495,0,26,2
37.1511,38.4,0,27,2
44.8,31.9068,0,28,2
44.6652,32,0,29,2
32,44.6652,0,30,2
31.9068,44.8,0,31,2
43.6,32.7559,0,32,2
43.5405,32.8,0,33,2
44,32.4676,0,34,2
32.8,43.5405,0,35,2
32.7559,43.6,0,36,2
32.4676,44,0,37,2
47.2,30.3861,0,38,2
47.1766,30.4,0,39,2
30.4,47.1766,0,40,2
30.3861,47.2,0,41,2
43.2,33.0524,0,42,2
43.0048,33.2,0,43,2
42.8,33.3561,0,44,2
42.4842,33.6,0,45,2
33.6,42.4842,0,46,2
33.3561,42.8,0,47,2
33.2,43.0048,0,48,2
33.0524,43.2,0,49,2
42,33.9812,0,50,2
41.9767,34,0,51,2
42.4,33.6659,0,52,2
34,41.9767,0,53,2
33.9812,42,0,54,2
33.6659,42.4,0,55,2
46,31.1166,0,56,2
45.8704,31.2,0,57,2
46.4,30.8678,0,58,2
31.2,45.8704,0,59,2
31.1166,46,0,60,2
30.8678,46.4,0,61,2
48.8,29.5053,0,62,2
48.6203,29.6,0,63,2
29.6,48.6203,0,64,2
29.5053,48.8,0,65,2
41.2,34.6349,0,66,2
41.0036,34.8,0,67,2
34.8,41.0036,0,68,2
34.6349,41.2,0,69,2
50.4,28.738,0,70,2
50.2639,28.8,0,71,2
28.8,50.2639,0,72,2
28.738,50.4,0,73,2
40.4,35.3174,0,74,2
40.0777,35.6,0,75,2
35.6,40.0777,0,76,2
35.3174,40.4,0,77,2
39.6,36.0278,0,78,2
36.0278,39.6,0,79,2
45.6,31.3745,0,80,2
45.2569,31.6,0,81,2
45.2,31.638,0,82,2
31.638,45.2,0,83,2
31.6,45.2569,0,84,2
31.3745,45.6,0,85,2
48,29.9318,0,86,2
47.8786,30,0,87,2
47.6,30.1566,0,88,2
30.1566,47.6,0,89,2
30,47.8786,0,90,2
29.9318,48,0,91,2
44.4,32.1842,0,92,2
44.0944,32.4,0,93,2
32.4,44.0944,0,94,2
32.1842,44.4,0,95,2
49.6,29.107,0,96,2
49.4108,29.2,0,97,2
49.2,29.3042,0,98,2
29.3042,49.2,0,99,2
29.2,49.4108,0,100,2
29.107,49.6,0,101,2
52.4,27.9559,0,102,2
52.2746,28,0,103,2
52.8,27.8268,0,104,2
28,52.2746,0,105,2
27.9559,52.4,0,106,2
27.8268,52.8,0,107,2
46.8,30.6233,0,108,2
46.5099,30.8,0,109,2
30.8,46.5099,0,110,2
30.6233,46.8,0,111,2
50.8,28.5663,0,112,2
51.2,28.4007,0,113,2
28.5663,50.8,0,114,2
28.4007,51.2,0,115,2
59.4362,28,0,116,2
59.2,27.9212,0,117,2
27.9212,59.2,0,118,2
28,59.4362,0,119,2
53.6,27.599,0,120,2
53.5965,27.6,0,121,2
53.2,27.7085,0,122,2
27.7085,53.2,0,123,2
27.6,53.5965,0,124,2
27.599,53.6,0,125,2
63.3053,29.6,0,126,2
63.2,29.5486,0,127,2
29.5486,63.2,0,128,2
29.6,63.3053,0,129,2
48.4,29.7166,0,130,2
29.7166,48.4,0,131,2
64.9019,30.4,0,132,2
64.8,30.3463,0,133,2
30.3463,64.8,0,134,2
30.4,64.9019,0,135,2
51.6,28.2436,0,136,2
51.2016,28.4,0,137,2
52,28.0967,0,138,2
28.4,51.2016,0,139,2
28.2436,51.6,0,140,2
28.0967,52,0,141,2
50,28.9203,0,142,2
28.9203,50,0,143,2
61.2,28.6575,0,144,2
60.8,28.4978,0,145,2
61.5396,28.8,0,146,2
28.4978,60.8,0,147,2
28.6575,61.2,0,148,2
28.8,61.5396,0,149,2
58.8,27.7985,0,150,2
58.4,27.685,0,151,2
27.685,58.4,0,152,2
27.7985,58.8,0,153,2
54,27.502,0,154,2
54.4,27.4199,0,155,2
27.502,54,0,156,2
27.4199,54.4,0,157,2
62.4504,29.2,0,158,2
62.4,29.1765,0,159,2
62.8,29.3612,0,160,2
29.1765,62.4,0,161,2
29.2,62.4504,0,162,2
29.3612,62.8,0,163,2
64.1194,30,0,164,2
64,29.9393,0,165,2
64.4,30.1423,0,166,2
29.9393,64,0,167,2
30,64.1194,0,168,2
30.1423,64.4,0,169,2
58,27.5797,0,170,2
57.6,27.4869,0,171,2
58.0769,27.6,0,172,2
27.4869,57.6,0,173,2
27.5797,58,0,174,2
27.6,58.0769,0,175,2
60.4,28.3414,0,176,2
60,28.1947,0,177,2
60.5499,28.4,0,178,2
28.1947,60,0,179,2
28.3414,60.4,0,180,2
28.4,60.5499,0,181,2
54.8,27.3533,0,182,2
55.2,27.3046,0,183,2
27.3533,54.8,0,184,2
27.3046,55.2,0,185,2
65.6596,30.8,0,186,2
65.6,30.7676,0,187,2
66,30.9836,0,188,2
66.3976,31.2,0,189,2
30.7676,65.6,0,190,2
30.8,65.6596,0,191,2
30.9836,66,0,192,2
31.2,66.3976,0,193,2
67.6,31.8689,0,194,2
67.2,31.6453,0,195,2
67.8303,32,0,196,2
31.6453,67.2,0,197,2
31.8689,67.6,0,198,2
32,67.8303,0,199,2
57.2,27.4084,0,200,2
56.8,27.345,0,201,2
27.345,56.8,0,202,2
27.4084,57.2,0,203,2
62,28.9985,0,204,2
61.6,28.8258,0,205,2
28.8258,61.6,0,206,2
28.9985,62,0,207,2
55.6,27.2774,0,208,2
56,27.2756,0,209,2
27.2774,55.6,0,210,2
27.2756,56,0,211,2
69.2,32.7839,0,212,2
68.8,32.5542,0,213,2
69.2275,32.8,0,214,2
32.5542,68.8,0,215,2
32.7839,69.2,0,216,2
32.8,69.2275,0,217,2
56.4,27.2994,0,218,2
27.2994,56.4,0,219,2
63.6,29.7432,0,220,2
29.7432,63.6,0,221,2
59.6,28.0551,0,222,2
28.0551,59.6,0,223,2
70.6082,33.6,0,224,2
70.4,33.4785,0,225,2
33.4785,70.4,0,226,2
33.6,70.6082,0,227,2
65.2,30.5564,0,228,2
30.5564,65.2,0,229,2
66.8,31.4217,0,230,2
66.4,31.2013,0,231,2
67.1196,31.6,0,232,2
31.2013,66.4,0,233,2
31.4217,66.8,0,234,2
31.6,67.1196,0,235,2
68.4,32.3236,0,236,2
68,32.097,0,237,2
68.5322,32.4,0,238,2
32.097,68,0,239,2
32.3236,68.4,0,240,2
32.4,68.5322,0,241,2
69.9183,33.2,0,242,2
69.6,33.0153,0,243,2
70,33.2479,0,244,2
33.0153,69.6,0,245,2
33.2,69.9183,0,246,2
33.2479,70,0,247,2
71.2987,34,0,248,2
71.2,33.9423,0,249,2
71.6,34.1746,0,250,2
71.9912,34.4,0,251,2
33.9423,71.2,0,252,2
34,71.2987,0,253,2
34.1746,71.6,0,254,2
34.4,71.9912,0,255,2
73.2,35.0895,0,256,2
72.8,34.864,0,257,2
73.3945,35.2,0,258,2
34.864,72.8,0,259,2
35.0895,73.2,0,260,2
35.2,73.3945,0,261,2
70.8,33.712,0,262,2
33.712,70.8,0,263,2
74.8,35.9796,0,264,2
74.4,35.7611,0,265,2
74.8371,36,0,266,2
35.7611,74.4,0,267,2
35.9796,74.8,0,268,2
36,74.8371,0,269,2
72.4,34.6343,0,270,2
72,34.4052,0,271,2
72.689,34.8,0,272,2
34.4052,72,0,273,2
34.6343,72.4,0,274,2
34.8,72.689,0,275,2
74,35.5386,0,276,2
73.6,35.3164,0,277,2
74.1097,35.6,0,278,2
35.3164,73.6,0,279,2
35.5386,74,0,280,2
35.6,74.1097,0,281,2
76.3437,36.8,0,282,2
76,36.621,0,283,2
36.621,76,0,284,2
36.8,76.3437,0,285,2
75.5803,36.4,0,286,2
75.2,36.1965,0,287,2
75.6,36.4107,0,288,2
36.1965,75.2,0,289,2
36.4,75.5803,0,290,2
36.4107,75.6,0,291,2
77.95,37.6,0,292,2
77.6,37.4306,0,293,2
37.4306,77.6,0,294,2
37.6,77.95,0,295,2
77.1316,37.2,0,296,2
76.8,37.033,0,297,2
77.2,37.2347,0,298,2
37.033,76.8,0,299,2
37.2,77.1316,0,300,2
37.2347,77.2,0,301,2
76.4,36.8296,0,302,2
36.8296,76.4,0,303,2
79.6,38.3507,0,304,2
79.2,38.1767,0,305,2
79.7144,38.4,0,306,2
38.1767,79.2,0,307,2
38.3507,79.6,0,308,2
38.4,79.7144,0,309,2
78.8,37.9969,0,310,2
78.4,37.8124,0,311,2
78.8067,38,0,312,2
37.8124,78.4,0,313,2
37.9969,78.8,0,314,2
38,78.8067,0,315,2
78,37.6244,0,316,2
37.6244,78,0,317,2
81.7557,39.2,0,318,2
81.6,39.1443,0,319,2
39.1443,81.6,0,320,2
39.2,81.7557,0,321,2
81.2,38.9977,0,322,2
80.8,38.8453,0,323,2
38.8453,80.8,0,324,2
38.9977,81.2,0,325,2
80.4,38.6848,0,326,2
80,38.5218,0,327,2
80.6874,38.8,0,328,2
38.5218,80,0,329,2
38.6848,80.4,0,330,2
38.8,80.6874,0,331,2
82.8,39.5472,0,332,2
82.4,39.4201,0,333,2
82.9726,39.6,0,334,2
83.2,39.6691,0,335,2
39.4201,82.4,0,336,2
39.5472,82.8,0,337,2
39.6,82.9726,0,338,2
39.6691,83.2,0,339,2
82,39.2868,0,340,2
39.2868,82,0,341,2
83.6,39.7811,0,342,2
84,39.8848,0,343,2
39.7811,83.6,0,344,2
